SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
IF($AV172,VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW172,VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR172*0.01)),0))  cached=0

PATTERN 1334  kind=excel  array=False  BK172
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK172: =IF(ISBLANK(AS172),,IF($BG172,IF($AX172,AS172,
IF($AV172,VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW172,VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS172*0.01)),0))  cached=0

PATTERN 1335  kind=excel  array=False  BL172
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL172: =IF(ISBLANK(AT172),,IF($BG172,IF($AX172,AT172,
IF($AV172,VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW172,VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT172*0.01)),0))  cached=0

PATTERN 1336  kind=excel  array=False  BN172
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W375,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN172: =IF(ISBLANK(AU172),,IF($BG172,
TRUNC(IF($AW172,VLOOKUP($B$14,$F$2:$W375,4,False),100)
*(-1*AU172*0.01)),
0))

PATTERN 1337  kind=excel  array=False  BH173
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH173: =IF(ISBLANK(AP173),,IF($BG173,IF($AX173,AP173,
IF($AV173,VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW173,VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP173*0.01)),0))

PATTERN 1338  kind=excel  array=False  BI173
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI173: =IF(ISBLANK(AQ173),,IF($BG173,IF($AX173,AQ173,
IF($AV173,VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW173,VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ173*0.01)),0))

PATTERN 1339  kind=excel  array=False  BJ173
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ173: =IF(ISBLANK(AR173),,IF($BG173,IF($AX173,AR173,
IF($AV173,VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW173,VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR173*0.01)),0))

PATTERN 1340  kind=excel  array=False  BK173
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK173: =IF(ISBLANK(AS173),,IF($BG173,IF($AX173,AS173,
IF($AV173,VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW173,VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS173*0.01)),0))

PATTERN 1341  kind=excel  array=False  BL173
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL173: =IF(ISBLANK(AT173),,IF($BG173,IF($AX173,AT173,
IF($AV173,VLOOKUP($B$14,$F$2:$W376,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW173,VLOOKUP($B$14,$F$2:$W376,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W376,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT173*0.01)),0))

PATTERN 1342  kind=excel  array=False  BN173
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W376,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN173: =IF(ISBLANK(AU173),,IF($BG173,
TRUNC(IF($AW173,VLOOKUP($B$14,$F$2:$W376,4,False),100)
*(-1*AU173*0.01)),
0))

PATTERN 1343  kind=excel  array=False  BH174
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH174: =IF(ISBLANK(AP174),,IF($BG174,IF($AX174,AP174,
IF($AV174,VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW174,VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP174*0.01)),0))

PATTERN 1344  kind=excel  array=False  BI174
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI174: =IF(ISBLANK(AQ174),,IF($BG174,IF($AX174,AQ174,
IF($AV174,VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW174,VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ174*0.01)),0))

PATTERN 1345  kind=excel  array=False  BJ174
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ174: =IF(ISBLANK(AR174),,IF($BG174,IF($AX174,AR174,
IF($AV174,VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW174,VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR174*0.01)),0))

PATTERN 1346  kind=excel  array=False  BK174
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK174: =IF(ISBLANK(AS174),,IF($BG174,IF($AX174,AS174,
IF($AV174,VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW174,VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS174*0.01)),0))

PATTERN 1347  kind=excel  array=False  BL174
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL174: =IF(ISBLANK(AT174),,IF($BG174,IF($AX174,AT174,
IF($AV174,VLOOKUP($B$14,$F$2:$W377,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW174,VLOOKUP($B$14,$F$2:$W377,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W377,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT174*0.01)),0))

PATTERN 1348  kind=excel  array=False  BN174
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W377,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN174: =IF(ISBLANK(AU174),,IF($BG174,
TRUNC(IF($AW174,VLOOKUP($B$14,$F$2:$W377,4,False),100)
*(-1*AU174*0.01)),
0))

PATTERN 1349  kind=excel  array=False  BH175
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH175: =IF(ISBLANK(AP175),,IF($BG175,IF($AX175,AP175,
IF($AV175,VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW175,VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP175*0.01)),0))

PATTERN 1350  kind=excel  array=False  BI175
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI175: =IF(ISBLANK(AQ175),,IF($BG175,IF($AX175,AQ175,
IF($AV175,VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW175,VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ175*0.01)),0))

PATTERN 1351  kind=excel  array=False  BJ175
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ175: =IF(ISBLANK(AR175),,IF($BG175,IF($AX175,AR175,
IF($AV175,VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW175,VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR175*0.01)),0))

PATTERN 1352  kind=excel  array=False  BK175
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK175: =IF(ISBLANK(AS175),,IF($BG175,IF($AX175,AS175,
IF($AV175,VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW175,VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS175*0.01)),0))

PATTERN 1353  kind=excel  array=False  BL175
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL175: =IF(ISBLANK(AT175),,IF($BG175,IF($AX175,AT175,
IF($AV175,VLOOKUP($B$14,$F$2:$W378,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW175,VLOOKUP($B$14,$F$2:$W378,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W378,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT175*0.01)),0))

PATTERN 1354  kind=excel  array=False  BN175
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W378,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN175: =IF(ISBLANK(AU175),,IF($BG175,
TRUNC(IF($AW175,VLOOKUP($B$14,$F$2:$W378,4,False),100)
*(-1*AU175*0.01)),
0))

PATTERN 1355  kind=excel  array=False  BH176
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH176: =IF(ISBLANK(AP176),,IF($BG176,IF($AX176,AP176,
IF($AV176,VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW176,VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP176*0.01)),0))

PATTERN 1356  kind=excel  array=False  BI176
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI176: =IF(ISBLANK(AQ176),,IF($BG176,IF($AX176,AQ176,
IF($AV176,VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW176,VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ176*0.01)),0))

PATTERN 1357  kind=excel  array=False  BJ176
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ176: =IF(ISBLANK(AR176),,IF($BG176,IF($AX176,AR176,
IF($AV176,VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW176,VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR176*0.01)),0))

PATTERN 1358  kind=excel  array=False  BK176
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK176: =IF(ISBLANK(AS176),,IF($BG176,IF($AX176,AS176,
IF($AV176,VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW176,VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS176*0.01)),0))

PATTERN 1359  kind=excel  array=False  BL176
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL176: =IF(ISBLANK(AT176),,IF($BG176,IF($AX176,AT176,
IF($AV176,VLOOKUP($B$14,$F$2:$W379,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW176,VLOOKUP($B$14,$F$2:$W379,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W379,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT176*0.01)),0))

PATTERN 1360  kind=excel  array=False  BN176
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W379,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN176: =IF(ISBLANK(AU176),,IF($BG176,
TRUNC(IF($AW176,VLOOKUP($B$14,$F$2:$W379,4,False),100)
*(-1*AU176*0.01)),
0))

PATTERN 1361  kind=excel  array=False  BH177
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH177: =IF(ISBLANK(AP177),,IF($BG177,IF($AX177,AP177,
IF($AV177,VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW177,VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP177*0.01)),0))

PATTERN 1362  kind=excel  array=False  BI177
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI177: =IF(ISBLANK(AQ177),,IF($BG177,IF($AX177,AQ177,
IF($AV177,VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW177,VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ177*0.01)),0))

PATTERN 1363  kind=excel  array=False  BJ177
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ177: =IF(ISBLANK(AR177),,IF($BG177,IF($AX177,AR177,
IF($AV177,VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW177,VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR177*0.01)),0))

PATTERN 1364  kind=excel  array=False  BK177
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK177: =IF(ISBLANK(AS177),,IF($BG177,IF($AX177,AS177,
IF($AV177,VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW177,VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS177*0.01)),0))

PATTERN 1365  kind=excel  array=False  BL177
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL177: =IF(ISBLANK(AT177),,IF($BG177,IF($AX177,AT177,
IF($AV177,VLOOKUP($B$14,$F$2:$W380,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW177,VLOOKUP($B$14,$F$2:$W380,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W380,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT177*0.01)),0))

PATTERN 1366  kind=excel  array=False  BN177
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W380,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN177: =IF(ISBLANK(AU177),,IF($BG177,
TRUNC(IF($AW177,VLOOKUP($B$14,$F$2:$W380,4,False),100)
*(-1*AU177*0.01)),
0))

PATTERN 1367  kind=excel  array=False  BH178
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W381,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W381,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W381,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH178: =IF(ISBLANK(AP178),,IF($BG178,IF($AX178,AP178,
