SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
AV24	excel			=IFS( | AQ24="-","-", | AQ24>=1.75,"S", | AQ24>=1.4,"A", | AQ24>=0.9,"B", | AQ24>=0.6,"C", | AQ24>=0.25,"D", | AQ24>0.01,"E", | AQ24<0.01,"-")	=IFS( | AQ24="-","-", | AQ24>=1.75,"S", | AQ24>=1.4,"A", | AQ24>=0.9,"B", | AQ24>=0.6,"C", | AQ24>=0.25,"D", | AQ24>0.01,"E", | AQ24<0.01,"-")	-
AW24	excel			=IFS( | AR24="-","-", | AR24>=1.75,"S", | AR24>=1.4,"A", | AR24>=0.9,"B", | AR24>=0.6,"C", | AR24>=0.25,"D", | AR24>0.01,"E", | AR24<0.01,"-")	=IFS( | AR24="-","-", | AR24>=1.75,"S", | AR24>=1.4,"A", | AR24>=0.9,"B", | AR24>=0.6,"C", | AR24>=0.25,"D", | AR24>0.01,"E", | AR24<0.01,"-")	-
A25	excel			=A6&" Final"	=A6&" Final"	Dexterity Final
B25	excel			=MIN(B6+B16,99)	=MIN(B6+B16,99)	13
J25	excel		Slash Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("slashDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K25	excel		Slash Abs	=EffectData_Active!AZ16 | *IF($J$36,EffectData_Active!BC16,EffectData_Active!BB16) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ16 | *IF($J$36,EffectData_Active!BC16,EffectData_Active!BB16) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L25	excel		Slash Abs	=J25*K25	=J25*K25	1
N25	excel		Slash Abs	=$R18	=$R18	Unarmed
O25	excel			=IFERROR(VLOOKUP(VLOOKUP($S4,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False),EffectData!$A:$AB,2,False),"")	=IFERROR(VLOOKUP(VLOOKUP($S4,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False),EffectData!$A:$AB,2,False),"")	
Q25	excel			=Q18	=Q18	RH3
R25	excel			=R18	=R18	Unarmed
S25	excel			=IF(S18>0,ROUND(S18,2),"-")	=IF(S18>0,ROUND(S18,2),"-")	23.46
T25	excel			=IF(T18>0,ROUND(T18,2),"-")	=IF(T18>0,ROUND(T18,2),"-")	-
U25	excel			=IF(U18>0,ROUND(U18,2),"-")	=IF(U18>0,ROUND(U18,2),"-")	-
V25	excel			=IF(V18>0,ROUND(V18,2),"-")	=IF(V18>0,ROUND(V18,2),"-")	-
W25	excel			=IF(W18>0,ROUND(W18,2),"-")	=IF(W18>0,ROUND(W18,2),"-")	-
X25	excel			=IF(X18>0,ROUND(X18,2),"-")	=IF(X18>0,ROUND(X18,2),"-")	23.46
Y25	excel			=IF(Y18>0,ROUND(Y18,2),"-")	=IF(Y18>0,ROUND(Y18,2),"-")	-
Z25	excel			=IF(Z18>0,ROUND(Z18,2),"-")	=IF(Z18>0,ROUND(Z18,2),"-")	-
AA25	excel			=IF(AA18>0,ROUND(AA18,2),"-")	=IF(AA18>0,ROUND(AA18,2),"-")	-
AB25	excel			=TRUNC(AB18)	=TRUNC(AB18)	0
AC25	excel			=TRUNC(AC18)	=TRUNC(AC18)	0
AD25	excel			=TRUNC(AD18)	=TRUNC(AD18)	0
AE25	excel			=TRUNC(AE18)	=TRUNC(AE18)	0
AF25	excel			=TRUNC(AF18)	=TRUNC(AF18)	0
AG25	excel			=TRUNC(AG18)	=TRUNC(AG18)	0
AH25	excel			=MIN(ROUND(AH18,2),100)	=MIN(ROUND(AH18,2),100)	30
AI25	excel			=MIN(ROUND(AI18,2),100)	=MIN(ROUND(AI18,2),100)	20
AJ25	excel			=MIN(ROUND(AJ18,2),100)	=MIN(ROUND(AJ18,2),100)	20
AK25	excel			=MIN(ROUND(AK18,2),100)	=MIN(ROUND(AK18,2),100)	20
AL25	excel			=MIN(ROUND(AL18,2),100)	=MIN(ROUND(AL18,2),100)	20
AM25	excel			=MIN(TRUNC(AM18),100)	=MIN(TRUNC(AM18),100)	10
AN25	excel			=IF(AN18>0,ROUND(AN18*0.01,3),"-")	=IF(AN18>0,ROUND(AN18*0.01,3),"-")	0.5
AO25	excel			=IF(AO18>0,ROUND(AO18*0.01,3),"-")	=IF(AO18>0,ROUND(AO18*0.01,3),"-")	0.5
AP25	excel			=IF(AP18>0,ROUND(AP18*0.01,3),"-")	=IF(AP18>0,ROUND(AP18*0.01,3),"-")	-
AQ25	excel			=IF(AQ18>0,ROUND(AQ18*0.01,3),"-")	=IF(AQ18>0,ROUND(AQ18*0.01,3),"-")	-
AR25	excel			=IF(AR18>0,ROUND(AR18*0.01,3),"-")	=IF(AR18>0,ROUND(AR18*0.01,3),"-")	-
AS25	excel			=IFS( | AN25="-","-", | AN25>=1.75,"S", | AN25>=1.4,"A", | AN25>=0.9,"B", | AN25>=0.6,"C", | AN25>=0.25,"D", | AN25>0.01,"E", | AN25<0.01,"-")	=IFS( | AN25="-","-", | AN25>=1.75,"S", | AN25>=1.4,"A", | AN25>=0.9,"B", | AN25>=0.6,"C", | AN25>=0.25,"D", | AN25>0.01,"E", | AN25<0.01,"-")	D
AT25	excel			=IFS( | AO25="-","-", | AO25>=1.75,"S", | AO25>=1.4,"A", | AO25>=0.9,"B", | AO25>=0.6,"C", | AO25>=0.25,"D", | AO25>0.01,"E", | AO25<0.01,"-")	=IFS( | AO25="-","-", | AO25>=1.75,"S", | AO25>=1.4,"A", | AO25>=0.9,"B", | AO25>=0.6,"C", | AO25>=0.25,"D", | AO25>0.01,"E", | AO25<0.01,"-")	D
AU25	excel			=IFS( | AP25="-","-", | AP25>=1.75,"S", | AP25>=1.4,"A", | AP25>=0.9,"B", | AP25>=0.6,"C", | AP25>=0.25,"D", | AP25>0.01,"E", | AP25<0.01,"-")	=IFS( | AP25="-","-", | AP25>=1.75,"S", | AP25>=1.4,"A", | AP25>=0.9,"B", | AP25>=0.6,"C", | AP25>=0.25,"D", | AP25>0.01,"E", | AP25<0.01,"-")	-
AV25	excel			=IFS( | AQ25="-","-", | AQ25>=1.75,"S", | AQ25>=1.4,"A", | AQ25>=0.9,"B", | AQ25>=0.6,"C", | AQ25>=0.25,"D", | AQ25>0.01,"E", | AQ25<0.01,"-")	=IFS( | AQ25="-","-", | AQ25>=1.75,"S", | AQ25>=1.4,"A", | AQ25>=0.9,"B", | AQ25>=0.6,"C", | AQ25>=0.25,"D", | AQ25>0.01,"E", | AQ25<0.01,"-")	-
AW25	excel			=IFS( | AR25="-","-", | AR25>=1.75,"S", | AR25>=1.4,"A", | AR25>=0.9,"B", | AR25>=0.6,"C", | AR25>=0.25,"D", | AR25>0.01,"E", | AR25<0.01,"-")	=IFS( | AR25="-","-", | AR25>=1.75,"S", | AR25>=1.4,"A", | AR25>=0.9,"B", | AR25>=0.6,"C", | AR25>=0.25,"D", | AR25>0.01,"E", | AR25<0.01,"-")	-
A26	excel			=A7&" Final"	=A7&" Final"	Intelligence Final
B26	excel			=MIN(B7+B17,99)	=MIN(B7+B17,99)	9
F26	excel		Total	=SUM(F2:F24)	=SUM(F2:F24)	0
J26	excel		Pierce Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("thrustDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K26	excel		Pierce Abs	=EffectData_Active!AZ17 | *IF($J$36,EffectData_Active!BC17,EffectData_Active!BB17) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ17 | *IF($J$36,EffectData_Active!BC17,EffectData_Active!BB17) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L26	excel		Pierce Abs	=J26*K26	=J26*K26	1
N26	excel		Pierce Abs	=$N25	=$N25	Unarmed
O26	excel			=VLOOKUP($N26,$R$31:FG$36,MATCH("EffectText1",$R$30:FG$30,0),False)	=VLOOKUP($N26,$R$31:FG$36,MATCH("EffectText1",$R$30:FG$30,0),False)	
Q26	excel			=Q19	=Q19	LH1
R26	excel			=R19	=R19	Unarmed
S26	excel			=IF(S19>0,ROUND(S19,2),"-")	=IF(S19>0,ROUND(S19,2),"-")	23.46
T26	excel			=IF(T19>0,ROUND(T19,2),"-")	=IF(T19>0,ROUND(T19,2),"-")	-
U26	excel			=IF(U19>0,ROUND(U19,2),"-")	=IF(U19>0,ROUND(U19,2),"-")	-
V26	excel			=IF(V19>0,ROUND(V19,2),"-")	=IF(V19>0,ROUND(V19,2),"-")	-
W26	excel			=IF(W19>0,ROUND(W19,2),"-")	=IF(W19>0,ROUND(W19,2),"-")	-
X26	excel			=IF(X19>0,ROUND(X19,2),"-")	=IF(X19>0,ROUND(X19,2),"-")	23.46
Y26	excel			=IF(Y19>0,ROUND(Y19,2),"-")	=IF(Y19>0,ROUND(Y19,2),"-")	-
Z26	excel			=IF(Z19>0,ROUND(Z19,2),"-")	=IF(Z19>0,ROUND(Z19,2),"-")	-
AA26	excel			=IF(AA19>0,ROUND(AA19,2),"-")	=IF(AA19>0,ROUND(AA19,2),"-")	-
AB26	excel			=TRUNC(AB19)	=TRUNC(AB19)	0
AC26	excel			=TRUNC(AC19)	=TRUNC(AC19)	0
AD26	excel			=TRUNC(AD19)	=TRUNC(AD19)	0
AE26	excel			=TRUNC(AE19)	=TRUNC(AE19)	0
AF26	excel			=TRUNC(AF19)	=TRUNC(AF19)	0
AG26	excel			=TRUNC(AG19)	=TRUNC(AG19)	0
AH26	excel			=MIN(ROUND(AH19,2),100)	=MIN(ROUND(AH19,2),100)	30
AI26	excel			=MIN(ROUND(AI19,2),100)	=MIN(ROUND(AI19,2),100)	20
AJ26	excel			=MIN(ROUND(AJ19,2),100)	=MIN(ROUND(AJ19,2),100)	20
AK26	excel			=MIN(ROUND(AK19,2),100)	=MIN(ROUND(AK19,2),100)	20
AL26	excel			=MIN(ROUND(AL19,2),100)	=MIN(ROUND(AL19,2),100)	20
AM26	excel			=MIN(TRUNC(AM19),100)	=MIN(TRUNC(AM19),100)	10
AN26	excel			=IF(AN19>0,ROUND(AN19*0.01,3),"-")	=IF(AN19>0,ROUND(AN19*0.01,3),"-")	0.5
AO26	excel			=IF(AO19>0,ROUND(AO19*0.01,3),"-")	=IF(AO19>0,ROUND(AO19*0.01,3),"-")	0.5
AP26	excel			=IF(AP19>0,ROUND(AP19*0.01,3),"-")	=IF(AP19>0,ROUND(AP19*0.01,3),"-")	-
AQ26	excel			=IF(AQ19>0,ROUND(AQ19*0.01,3),"-")	=IF(AQ19>0,ROUND(AQ19*0.01,3),"-")	-
AR26	excel			=IF(AR19>0,ROUND(AR19*0.01,3),"-")	=IF(AR19>0,ROUND(AR19*0.01,3),"-")	-
AS26	excel			=IFS( | AN26="-","-", | AN26>=1.75,"S", | AN26>=1.4,"A", | AN26>=0.9,"B", | AN26>=0.6,"C", | AN26>=0.25,"D", | AN26>0.01,"E", | AN26<0.01,"-")	=IFS( | AN26="-","-", | AN26>=1.75,"S", | AN26>=1.4,"A", | AN26>=0.9,"B", | AN26>=0.6,"C", | AN26>=0.25,"D", | AN26>0.01,"E", | AN26<0.01,"-")	D
AT26	excel			=IFS( | AO26="-","-", | AO26>=1.75,"S", | AO26>=1.4,"A", | AO26>=0.9,"B", | AO26>=0.6,"C", | AO26>=0.25,"D", | AO26>0.01,"E", | AO26<0.01,"-")	=IFS( | AO26="-","-", | AO26>=1.75,"S", | AO26>=1.4,"A", | AO26>=0.9,"B", | AO26>=0.6,"C", | AO26>=0.25,"D", | AO26>0.01,"E", | AO26<0.01,"-")	D
AU26	excel			=IFS( | AP26="-","-", | AP26>=1.75,"S", | AP26>=1.4,"A", | AP26>=0.9,"B", | AP26>=0.6,"C", | AP26>=0.25,"D", | AP26>0.01,"E", | AP26<0.01,"-")	=IFS( | AP26="-","-", | AP26>=1.75,"S", | AP26>=1.4,"A", | AP26>=0.9,"B", | AP26>=0.6,"C", | AP26>=0.25,"D", | AP26>0.01,"E", | AP26<0.01,"-")	-
AV26	excel			=IFS( | AQ26="-","-", | AQ26>=1.75,"S", | AQ26>=1.4,"A", | AQ26>=0.9,"B", | AQ26>=0.6,"C", | AQ26>=0.25,"D", | AQ26>0.01,"E", | AQ26<0.01,"-")	=IFS( | AQ26="-","-", | AQ26>=1.75,"S", | AQ26>=1.4,"A", | AQ26>=0.9,"B", | AQ26>=0.6,"C", | AQ26>=0.25,"D", | AQ26>0.01,"E", | AQ26<0.01,"-")	-
AW26	excel			=IFS( | AR26="-","-", | AR26>=1.75,"S", | AR26>=1.4,"A", | AR26>=0.9,"B", | AR26>=0.6,"C", | AR26>=0.25,"D", | AR26>0.01,"E", | AR26<0.01,"-")	=IFS( | AR26="-","-", | AR26>=1.75,"S", | AR26>=1.4,"A", | AR26>=0.9,"B", | AR26>=0.6,"C", | AR26>=0.25,"D", | AR26>0.01,"E", | AR26<0.01,"-")	-
A27	excel			=A8&" Final"	=A8&" Final"	Faith Final
B27	excel			=MIN(B8+B18,99)	=MIN(B8+B18,99)	9
J27	excel		Magic Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("magicDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K27	excel		Magic Abs	=EffectData_Active!AZ18 | *IF($J$36,EffectData_Active!BC18,EffectData_Active!BB18) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ18 | *IF($J$36,EffectData_Active!BC18,EffectData_Active!BB18) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L27	excel		Magic Abs	=J27*K27	=J27*K27	1
N27	excel		Magic Abs	=$N26	=$N26	Unarmed
O27	excel			=VLOOKUP($N27,$R$31:FG$36,MATCH("EffectText2",$R$30:FG$30,0),False)	=VLOOKUP($N27,$R$31:FG$36,MATCH("EffectText2",$R$30:FG$30,0),False)	
Q27	excel			=Q20	=Q20	LH2
R27	excel			=R20	=R20	Unarmed
S27	excel			=IF(S20>0,ROUND(S20,2),"-")	=IF(S20>0,ROUND(S20,2),"-")	23.46
T27	excel			=IF(T20>0,ROUND(T20,2),"-")	=IF(T20>0,ROUND(T20,2),"-")	-
U27	excel			=IF(U20>0,ROUND(U20,2),"-")	=IF(U20>0,ROUND(U20,2),"-")	-
V27	excel			=IF(V20>0,ROUND(V20,2),"-")	=IF(V20>0,ROUND(V20,2),"-")	-
W27	excel			=IF(W20>0,ROUND(W20,2),"-")	=IF(W20>0,ROUND(W20,2),"-")	-
X27	excel			=IF(X20>0,ROUND(X20,2),"-")	=IF(X20>0,ROUND(X20,2),"-")	23.46
Y27	excel			=IF(Y20>0,ROUND(Y20,2),"-")	=IF(Y20>0,ROUND(Y20,2),"-")	-
Z27	excel			=IF(Z20>0,ROUND(Z20,2),"-")	=IF(Z20>0,ROUND(Z20,2),"-")	-
AA27	excel			=IF(AA20>0,ROUND(AA20,2),"-")	=IF(AA20>0,ROUND(AA20,2),"-")	-
AB27	excel			=TRUNC(AB20)	=TRUNC(AB20)	0
AC27	excel			=TRUNC(AC20)	=TRUNC(AC20)	0
AD27	excel			=TRUNC(AD20)	=TRUNC(AD20)	0
AE27	excel			=TRUNC(AE20)	=TRUNC(AE20)	0
AF27	excel			=TRUNC(AF20)	=TRUNC(AF20)	0
AG27	excel			=TRUNC(AG20)	=TRUNC(AG20)	0
AH27	excel			=MIN(ROUND(AH20,2),100)	=MIN(ROUND(AH20,2),100)	30
AI27	excel			=MIN(ROUND(AI20,2),100)	=MIN(ROUND(AI20,2),100)	20
AJ27	excel			=MIN(ROUND(AJ20,2),100)	=MIN(ROUND(AJ20,2),100)	20
AK27	excel			=MIN(ROUND(AK20,2),100)	=MIN(ROUND(AK20,2),100)	20
AL27	excel			=MIN(ROUND(AL20,2),100)	=MIN(ROUND(AL20,2),100)	20
AM27	excel			=MIN(TRUNC(AM20),100)	=MIN(TRUNC(AM20),100)	10
AN27	excel			=IF(AN20>0,ROUND(AN20*0.01,3),"-")	=IF(AN20>0,ROUND(AN20*0.01,3),"-")	0.5
AO27	excel			=IF(AO20>0,ROUND(AO20*0.01,3),"-")	=IF(AO20>0,ROUND(AO20*0.01,3),"-")	0.5
AP27	excel			=IF(AP20>0,ROUND(AP20*0.01,3),"-")	=IF(AP20>0,ROUND(AP20*0.01,3),"-")	-
AQ27	excel			=IF(AQ20>0,ROUND(AQ20*0.01,3),"-")	=IF(AQ20>0,ROUND(AQ20*0.01,3),"-")	-
AR27	excel			=IF(AR20>0,ROUND(AR20*0.01,3),"-")	=IF(AR20>0,ROUND(AR20*0.01,3),"-")	-
AS27	excel			=IFS( | AN27="-","-", | AN27>=1.75,"S", | AN27>=1.4,"A", | AN27>=0.9,"B", | AN27>=0.6,"C", | AN27>=0.25,"D", | AN27>0.01,"E", | AN27<0.01,"-")	=IFS( | AN27="-","-", | AN27>=1.75,"S", | AN27>=1.4,"A", | AN27>=0.9,"B", | AN27>=0.6,"C", | AN27>=0.25,"D", | AN27>0.01,"E", | AN27<0.01,"-")	D
AT27	excel			=IFS( | AO27="-","-", | AO27>=1.75,"S", | AO27>=1.4,"A", | AO27>=0.9,"B", | AO27>=0.6,"C", | AO27>=0.25,"D", | AO27>0.01,"E", | AO27<0.01,"-")	=IFS( | AO27="-","-", | AO27>=1.75,"S", | AO27>=1.4,"A", | AO27>=0.9,"B", | AO27>=0.6,"C", | AO27>=0.25,"D", | AO27>0.01,"E", | AO27<0.01,"-")	D
AU27	excel			=IFS( | AP27="-","-", | AP27>=1.75,"S", | AP27>=1.4,"A", | AP27>=0.9,"B", | AP27>=0.6,"C", | AP27>=0.25,"D", | AP27>0.01,"E", | AP27<0.01,"-")	=IFS( | AP27="-","-", | AP27>=1.75,"S", | AP27>=1.4,"A", | AP27>=0.9,"B", | AP27>=0.6,"C", | AP27>=0.25,"D", | AP27>0.01,"E", | AP27<0.01,"-")	-
AV27	excel			=IFS( | AQ27="-","-", | AQ27>=1.75,"S", | AQ27>=1.4,"A", | AQ27>=0.9,"B", | AQ27>=0.6,"C", | AQ27>=0.25,"D", | AQ27>0.01,"E", | AQ27<0.01,"-")	=IFS( | AQ27="-","-", | AQ27>=1.75,"S", | AQ27>=1.4,"A", | AQ27>=0.9,"B", | AQ27>=0.6,"C", | AQ27>=0.25,"D", | AQ27>0.01,"E", | AQ27<0.01,"-")	-
AW27	excel			=IFS( | AR27="-","-", | AR27>=1.75,"S", | AR27>=1.4,"A", | AR27>=0.9,"B", | AR27>=0.6,"C", | AR27>=0.25,"D", | AR27>0.01,"E", | AR27<0.01,"-")	=IFS( | AR27="-","-", | AR27>=1.75,"S", | AR27>=1.4,"A", | AR27>=0.9,"B", | AR27>=0.6,"C", | AR27>=0.25,"D", | AR27>0.01,"E", | AR27<0.01,"-")	-
A28	excel			=A9&" Final"	=A9&" Final"	Arcane Final
B28	excel			=MIN(B9+B19,99)	=MIN(B9+B19,99)	7
F28	excel		Blue Dancer Charm	=COUNTIF($E$7:$E$10,E28)>=1	=COUNTIF($E$7:$E$10,E28)>=1	FALSE
J28	excel		Fire Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("fireDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K28	excel		Fire Abs	=EffectData_Active!AZ19 | *IF($J$36,EffectData_Active!BC19,EffectData_Active!BB19) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ19 | *IF($J$36,EffectData_Active!BC19,EffectData_Active!BB19) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L28	excel		Fire Abs	=J28*K28	=J28*K28	1
Q28	excel			=Q21	=Q21	LH3
R28	excel			=R21	=R21	Unarmed
S28	excel			=IF(S21>0,ROUND(S21,2),"-")	=IF(S21>0,ROUND(S21,2),"-")	23.46
T28	excel			=IF(T21>0,ROUND(T21,2),"-")	=IF(T21>0,ROUND(T21,2),"-")	-
U28	excel			=IF(U21>0,ROUND(U21,2),"-")	=IF(U21>0,ROUND(U21,2),"-")	-
V28	excel			=IF(V21>0,ROUND(V21,2),"-")	=IF(V21>0,ROUND(V21,2),"-")	-
W28	excel			=IF(W21>0,ROUND(W21,2),"-")	=IF(W21>0,ROUND(W21,2),"-")	-
X28	excel			=IF(X21>0,ROUND(X21,2),"-")	=IF(X21>0,ROUND(X21,2),"-")	23.46
Y28	excel			=IF(Y21>0,ROUND(Y21,2),"-")	=IF(Y21>0,ROUND(Y21,2),"-")	-
Z28	excel			=IF(Z21>0,ROUND(Z21,2),"-")	=IF(Z21>0,ROUND(Z21,2),"-")	-
AA28	excel			=IF(AA21>0,ROUND(AA21,2),"-")	=IF(AA21>0,ROUND(AA21,2),"-")	-
AB28	excel			=TRUNC(AB21)	=TRUNC(AB21)	0
AC28	excel			=TRUNC(AC21)	=TRUNC(AC21)	0
AD28	excel			=TRUNC(AD21)	=TRUNC(AD21)	0
AE28	excel			=TRUNC(AE21)	=TRUNC(AE21)	0
AF28	excel			=TRUNC(AF21)	=TRUNC(AF21)	0
AG28	excel			=TRUNC(AG21)	=TRUNC(AG21)	0
AH28	excel			=MIN(ROUND(AH21,2),100)	=MIN(ROUND(AH21,2),100)	30
AI28	excel			=MIN(ROUND(AI21,2),100)	=MIN(ROUND(AI21,2),100)	20
AJ28	excel			=MIN(ROUND(AJ21,2),100)	=MIN(ROUND(AJ21,2),100)	20
AK28	excel			=MIN(ROUND(AK21,2),100)	=MIN(ROUND(AK21,2),100)	20
AL28	excel			=MIN(ROUND(AL21,2),100)	=MIN(ROUND(AL21,2),100)	20
AM28	excel			=MIN(TRUNC(AM21),100)	=MIN(TRUNC(AM21),100)	10
AN28	excel			=IF(AN21>0,ROUND(AN21*0.01,3),"-")	=IF(AN21>0,ROUND(AN21*0.01,3),"-")	0.5
AO28	excel			=IF(AO21>0,ROUND(AO21*0.01,3),"-")	=IF(AO21>0,ROUND(AO21*0.01,3),"-")	0.5
